Stats thread started at 0.590907
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [LinuxEditor]
Platform has ~ 16 GB [16720064512 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Linux]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Set CVar [[g.TimeoutForBlockOnRenderFence:60000]]
Applying CVar settings from Section [ConsoleVariables] File [/home/amon/Projects/space-anchor/client/Saved/Config/LinuxEditor/Editor.ini]
Unix hardware info:
 - we are the first instance of this executable
 - this process' id (pid) is 834271, parent process' id (ppid) is 1053
 - we are not running under debugger
 - machine network name is 'amon-pc'
 - user name is 'amon' (amon)
 - we're logged in locally
 - we're running with rendering
 - CPU: AuthenticAMD 'AMD Ryzen 3 3100 4-Core Processor' (signature: 0x870F10)
 - Number of physical cores available for the process: 4
 - Number of logical cores available for the process: 8
 - Cache line size: 64
 - GPU Brand Info: NVIDIA GeForce GTX 1660 (NVIDIA UNIX x86_64 Kernel Module  530.41.03  Thu Mar 16 19:48:20 UTC 2023)
 - Memory allocator used: Mimalloc
 - This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
 - This is an internal build.
Benchmarking clocks:
 - CLOCK_MONOTONIC (id=1) can sustain 33524777 (33525K, 34M) calls per second without zero deltas.
 - CLOCK_MONOTONIC_RAW (id=4) can sustain 33399047 (33399K, 33M) calls per second without zero deltas.
 - CLOCK_MONOTONIC_COARSE (id=6) can sustain 203103119 (203103K, 203M) calls per second with 99.999847% zero deltas.
Selected clock_id 1 (CLOCK_MONOTONIC) since it is the fastest support clock without zero deltas.
Unix-specific commandline switches:
 -ansimalloc - use malloc()/free() from libc (useful for tools like valgrind and electric fence)
 -jemalloc - use jemalloc for all memory allocation
 -binnedmalloc - use binned malloc  for all memory allocation
 -filemapcachesize=NUMBER - set the size for case-sensitive file mapping cache
 -useksm - uses kernel same-page mapping (KSM) for mapped memory (OFF)
 -ksmmergeall - marks all mmap'd memory pages suitable for KSM (OFF)
 -preloadmodulesymbols - Loads the main module symbols file into memory (OFF)
 -sigdfl=SIGNAL - Allows a specific signal to be set to its default handler rather then ignoring the signal
 -crashhandlerstacksize - Allows setting crash handler stack sizes (204800)
 -noexclusivelockonwrite - disables marking files created by the engine as exclusive locked while the engine has them opened
 -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
 -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
 -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
 - Physical RAM available (not considering process quota): 16 GB (15945 MB, 16328188 KB, 16720064512 bytes)
 - VirtualMemoryAllocator pools will grow at scale 1.4
 - MemoryRangeDecommit() will be a no-op (re-run with -vmapoolevict to change)
 - PageSize 4096
 - BinnedPageSize 65536
Metadata set : extradevelopmentmemorymb="0"
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using SDL_WINDOW_VULKAN
Built with Vulkan header version 1.3.204
Found 21 available instance extensions :
  - VK_EXT_acquire_drm_display
  - VK_EXT_acquire_xlib_display
  + VK_EXT_debug_report
  + VK_EXT_debug_utils
  - VK_EXT_direct_mode_display
  - VK_EXT_display_surface_counter
  - VK_KHR_device_group_creation
  - VK_KHR_display
  - VK_KHR_external_fence_capabilities
  + VK_KHR_external_memory_capabilities
  - VK_KHR_external_semaphore_capabilities
  - VK_KHR_get_display_properties2
  + VK_KHR_get_physical_device_properties2
  - VK_KHR_get_surface_capabilities2
  - VK_KHR_portability_enumeration
  + VK_KHR_surface
  - VK_KHR_surface_protected_capabilities
  - VK_KHR_wayland_surface
  - VK_KHR_xcb_surface
  + VK_KHR_xlib_surface
  - VK_LUNARG_direct_driver_loading
Found 6 available instance layers :
  * VK_LAYER_NV_optimus
  * VK_LAYER_RENDERDOC_Capture
  * VK_LAYER_VALVE_steam_fossilize_32
  * VK_LAYER_VALVE_steam_fossilize_64
  * VK_LAYER_VALVE_steam_overlay_32
  * VK_LAYER_VALVE_steam_overlay_64
Found 1 device(s)
Device 0:
- DeviceName: NVIDIA GeForce GTX 1660
- API=1.3.236 (0x4030ec) Driver=0x848a40c0 VendorId=0x10de
- DeviceID=0x2184 Type=VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU
- Max Descriptor Sets Bound 32, Timestamps 1
Chosen device index: 0
     API Version: 1.3.236
RHI Adapter Info:
            Name: NVIDIA GeForce GTX 1660
  Driver Version: 530.41 (internal:530.41, unified:)
     Driver Date: 01-01-01
Found 175 available device extensions :
  - VK_EXT_4444_formats
  - VK_EXT_attachment_feedback_loop_layout
  - VK_EXT_blend_operation_advanced
  - VK_EXT_border_color_swizzle
  - VK_EXT_buffer_device_address
  - VK_EXT_calibrated_timestamps
  - VK_EXT_color_write_enable
  - VK_EXT_conditional_rendering
  - VK_EXT_conservative_rasterization
  - VK_EXT_custom_border_color
  - VK_EXT_depth_clamp_zero_one
  - VK_EXT_depth_clip_control
  - VK_EXT_depth_clip_enable
  - VK_EXT_depth_range_unrestricted
  - VK_EXT_descriptor_buffer
  + VK_EXT_descriptor_indexing
  - VK_EXT_discard_rectangles
  - VK_EXT_display_control
  - VK_EXT_extended_dynamic_state
  - VK_EXT_extended_dynamic_state2
  - VK_EXT_extended_dynamic_state3
  - VK_EXT_external_memory_host
  - VK_EXT_fragment_shader_interlock
  - VK_EXT_global_priority
  - VK_EXT_global_priority_query
  - VK_EXT_graphics_pipeline_library
  + VK_EXT_host_query_reset
  - VK_EXT_image_2d_view_of_3d
  - VK_EXT_image_drm_format_modifier
  - VK_EXT_image_robustness
  - VK_EXT_image_view_min_lod
  - VK_EXT_index_type_uint8
  - VK_EXT_inline_uniform_block
  - VK_EXT_line_rasterization
  - VK_EXT_load_store_op_none
  + VK_EXT_memory_budget
  - VK_EXT_mesh_shader
  - VK_EXT_multi_draw
  - VK_EXT_mutable_descriptor_type
  - VK_EXT_non_seamless_cube_map
  - VK_EXT_pci_bus_info
  - VK_EXT_physical_device_drm
  - VK_EXT_pipeline_creation_cache_control
  - VK_EXT_pipeline_creation_feedback
  - VK_EXT_pipeline_robustness
  - VK_EXT_post_depth_coverage
  - VK_EXT_primitive_topology_list_restart
  - VK_EXT_primitives_generated_query
  - VK_EXT_private_data
  - VK_EXT_provoking_vertex
  - VK_EXT_queue_family_foreign
  - VK_EXT_robustness2
  - VK_EXT_sample_locations
  - VK_EXT_sampler_filter_minmax
  + VK_EXT_scalar_block_layout
  - VK_EXT_separate_stencil_usage
  - VK_EXT_shader_atomic_float
  - VK_EXT_shader_demote_to_helper_invocation
  + VK_EXT_shader_image_atomic_int64
  - VK_EXT_shader_module_identifier
  - VK_EXT_shader_subgroup_ballot
  - VK_EXT_shader_subgroup_vote
  + VK_EXT_shader_viewport_index_layer
  + VK_EXT_subgroup_size_control
  - VK_EXT_texel_buffer_alignment
  - VK_EXT_tooling_info
  - VK_EXT_transform_feedback
  - VK_EXT_vertex_attribute_divisor
  - VK_EXT_vertex_input_dynamic_state
  - VK_EXT_ycbcr_2plane_444_formats
  - VK_EXT_ycbcr_image_arrays
  - VK_KHR_16bit_storage
  - VK_KHR_8bit_storage
  + VK_KHR_acceleration_structure
  - VK_KHR_bind_memory2
  + VK_KHR_buffer_device_address
  - VK_KHR_copy_commands2
  + VK_KHR_create_renderpass2
  + VK_KHR_dedicated_allocation
  + VK_KHR_deferred_host_operations
  - VK_KHR_depth_stencil_resolve
  - VK_KHR_descriptor_update_template
  - VK_KHR_device_group
  - VK_KHR_draw_indirect_count
  + VK_KHR_driver_properties
  - VK_KHR_dynamic_rendering
  - VK_KHR_external_fence
  - VK_KHR_external_fence_fd
  + VK_KHR_external_memory
  + VK_KHR_external_memory_fd
  - VK_KHR_external_semaphore
  - VK_KHR_external_semaphore_fd
  - VK_KHR_format_feature_flags2
  - VK_KHR_fragment_shader_barycentric
  + VK_KHR_fragment_shading_rate
  + VK_KHR_get_memory_requirements2
  - VK_KHR_global_priority
  + VK_KHR_image_format_list
  - VK_KHR_imageless_framebuffer
  + VK_KHR_maintenance1
  + VK_KHR_maintenance2
  - VK_KHR_maintenance3
  + VK_KHR_maintenance4
  + VK_KHR_multiview
  - VK_KHR_pipeline_executable_properties
  - VK_KHR_pipeline_library
  - VK_KHR_present_id
  - VK_KHR_present_wait
  - VK_KHR_push_descriptor
  - VK_KHR_ray_tracing_maintenance1
  + VK_KHR_ray_tracing_pipeline
  - VK_KHR_relaxed_block_layout
  - VK_KHR_sampler_mirror_clamp_to_edge
  - VK_KHR_sampler_ycbcr_conversion
  + VK_KHR_separate_depth_stencil_layouts
  + VK_KHR_shader_atomic_int64
  - VK_KHR_shader_clock
  - VK_KHR_shader_draw_parameters
  - VK_KHR_shader_float16_int8
  + VK_KHR_shader_float_controls
  - VK_KHR_shader_integer_dot_product
  - VK_KHR_shader_non_semantic_info
  - VK_KHR_shader_subgroup_extended_types
  - VK_KHR_shader_subgroup_uniform_control_flow
  - VK_KHR_shader_terminate_invocation
  + VK_KHR_spirv_1_4
  - VK_KHR_storage_buffer_storage_class
  + VK_KHR_swapchain
  - VK_KHR_swapchain_mutable_format
  - VK_KHR_synchronization2
  - VK_KHR_timeline_semaphore
  - VK_KHR_uniform_buffer_standard_layout
  - VK_KHR_variable_pointers
  - VK_KHR_video_decode_h264
  - VK_KHR_video_decode_h265
  - VK_KHR_video_decode_queue
  - VK_KHR_video_queue
  - VK_KHR_vulkan_memory_model
  - VK_KHR_workgroup_memory_explicit_layout
  - VK_KHR_zero_initialize_workgroup_memory
  - VK_NVX_binary_import
  - VK_NVX_image_view_handle
  - VK_NVX_multiview_per_view_attributes
  - VK_NV_clip_space_w_scaling
  - VK_NV_compute_shader_derivatives
  - VK_NV_copy_memory_indirect
  - VK_NV_corner_sampled_image
  - VK_NV_coverage_reduction_mode
  - VK_NV_cuda_kernel_launch
  - VK_NV_dedicated_allocation
  - VK_NV_dedicated_allocation_image_aliasing
  + VK_NV_device_diagnostic_checkpoints
  + VK_NV_device_diagnostics_config
  - VK_NV_device_generated_commands
  - VK_NV_fill_rectangle
  - VK_NV_fragment_coverage_to_color
  - VK_NV_fragment_shader_barycentric
  - VK_NV_fragment_shading_rate_enums
  - VK_NV_framebuffer_mixed_samples
  - VK_NV_geometry_shader_passthrough
  - VK_NV_inherited_viewport_scissor
  - VK_NV_linear_color_attachment
  - VK_NV_memory_decompression
  - VK_NV_mesh_shader
  - VK_NV_ray_tracing
  - VK_NV_ray_tracing_invocation_reorder
  - VK_NV_representative_fragment_test
  - VK_NV_sample_mask_override_coverage
  - VK_NV_scissor_exclusive
  - VK_NV_shader_image_footprint
  - VK_NV_shader_sm_builtins
  - VK_NV_shader_subgroup_partitioned
  - VK_NV_shading_rate_image
  - VK_NV_viewport_array2
  - VK_NV_viewport_swizzle
Found 0 available device layers !
Vulkan Physical Device Driver Properties:
- driverName: NVIDIA
- driverInfo: 530.41.03
Device properties: Geometry 1 BufferAtomic64 1 ImageAtomic64 1
Found 4 Queue Families
Initializing Queue Family 0: 16 queues Gfx Compute Xfer Sparse
Initializing Queue Family 1: 2 queues Xfer Sparse
Skipping unnecessary Queue Family 2: 8 queues Compute Xfer Sparse
Skipping unnecessary Queue Family 3: 1 queues Xfer Sparse
Using 0 device layers.
Using 24 device extensions:
* VK_KHR_swapchain
* VK_KHR_maintenance1
* VK_KHR_maintenance2
* VK_EXT_memory_budget
* VK_KHR_create_renderpass2
* VK_KHR_dedicated_allocation
* VK_KHR_deferred_host_operations
* VK_KHR_spirv_1_4
* VK_KHR_shader_float_controls
* VK_KHR_image_format_list
* VK_KHR_driver_properties
* VK_KHR_maintenance4
* VK_KHR_shader_atomic_int64
* VK_EXT_shader_image_atomic_int64
* VK_EXT_scalar_block_layout
* VK_EXT_shader_viewport_index_layer
* VK_KHR_fragment_shading_rate
* VK_KHR_get_memory_requirements2
* VK_EXT_descriptor_indexing
* VK_EXT_host_query_reset
* VK_EXT_subgroup_size_control
* VK_KHR_buffer_device_address
* VK_KHR_acceleration_structure
* VK_KHR_ray_tracing_pipeline
Max memory allocations 4294967295.
3 Device Memory Heaps:
  0: Flags 0x1 - Size 6442450944 (6144.00 MB) - Used 0 (0.00%) - DeviceLocal - PrimaryHeap
  1: Flags 0x0 - Size 12540048384 (11959.12 MB) - Used 0 (0.00%)
  2: Flags 0x1 - Size 257949696 (246.00 MB) - Used 0 (0.00%) - DeviceLocal
5 Device Memory Types (Not unified):
  1: Flags 0x00001 - Heap  0 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
  0: Flags 0x00000 - Heap  1 - 
  2: Flags 0x00006 - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
  3: Flags 0x0000e - Heap  1 - VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT|VK_MEMORY_PROPERTY_HOST_CACHED_BIT
  4: Flags 0x00007 - Heap  2 - VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
Memory Budget Extension:
	         | Usage                     | Budget          | Size            |
	---------|------------------------------------------------------------------|
	 HEAP 00 |   0.15% /          9.25 MB |       5051.38 MB |       6144.00 MB |
	 HEAP 01 |   0.35% /         41.31 MB |      11959.12 MB |      11959.12 MB |
	 HEAP 02 |   6.68% /         16.44 MB |        229.56 MB |        246.00 MB |
	---------|------------------------------------------------------------------|
FVulkanPipelineStateCacheManager: Binary pipeline cache '../../../../../../home/amon/Projects/space-anchor/client/Saved/VulkanPSO.cache.10de.2184' not found.
Wave Operations have been ENABLED (wave size: min=32 max=32).
Texture pool is 4473 MB (70% of 6390 MB)
Running Turnkey SDK detection: ' -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_0.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_0.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -platform=all'
Running Serialized UAT: [ /usr/bin/env  -- "/media/data/unreal5/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_0.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_0.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -platform=all ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: liboo2texlinux64.2.9.5.so
Oodle Texture loading DLL: liboo2texlinux64.2.9.6.so
Oodle Texture loading DLL: liboo2texlinux64.2.9.7.so
Oodle Texture loading DLL: liboo2texlinux64.2.9.8.so
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Building Assets For LinuxEditor
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_VULKAN_SM5 from hinted modules, loading all potential format modules to find it
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../home/amon/Projects/space-anchor/client/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../home/amon/Projects/space-anchor/client/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1300 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1806.13MBs, RandomWriteSpeed=472.47MBs. Assigned SpeedClass 'Local'
Using Local data cache path /home/amon/.config/Epic/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 13 characters bigger than the processId version (../../../../../../home/amon/Projects/space-anchor/client/Intermediate/Shaders/WorkingDirectory/834271/).
Cleaned the shader compiler working directory '../../../../../../home/amon/Projects/space-anchor/client/Intermediate/Shaders/tmp/55CBB64C05954A5888A3C7575D13D016/'.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FStereoShaderAspects: --- StereoAspects begin ---
FStereoShaderAspects: Platform=VULKAN_SM5 (20)
FStereoShaderAspects: bInstancedStereo = 0
FStereoShaderAspects: bMobilePlatform = 0
FStereoShaderAspects: bMobilePostprocessing = 1
FStereoShaderAspects: bMobileMultiView = 0
FStereoShaderAspects: bMultiViewportCapable = 1
FStereoShaderAspects: bInstancedStereoNative = 0
FStereoShaderAspects: ---
FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
FStereoShaderAspects: bMobileMultiViewNative = 0
FStereoShaderAspects: bMobileMultiViewFallback = 0
FStereoShaderAspects: ---
FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
FStereoShaderAspects: bInstancedStereoEnabled = 0
FStereoShaderAspects: bMobileMultiViewEnabled = 0
FStereoShaderAspects: --- StereoAspects end ---
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0082 seconds to start up
EditorDomain is Disabled
Failed to open file for write ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/CachedAssetRegistry.bin.tmp
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [LinuxEditor]
Available device profiles:
	[0x483d8486200][0x483d2381800 52] GlobalDefaults, 
	[0x483d8486e00][0x483d23c2800 52] Windows, 
	[0x483d8487e00][0x483d3215000 52] WindowsEditor, 
	[0x483d8486c00][0x483d2192800 52] WindowsServer, 
	[0x483d8486600][0x483c0f35000 52] WindowsClient, 
	[0x483d8486800][0x483d8740000 52] IOS, 
	[0x483d8487600][0x483d8745000 52] iPadAir2, 
	[0x483d8488c00][0x483d874a000 52] IPadPro, 
	[0x483d8488e00][0x483d8747800 52] iPadAir3, 
	[0x483d8488200][0x483d874c800 52] iPadAir4, 
	[0x483d8488600][0x483cd7d2800 52] iPadAir5, 
	[0x483d8487400][0x483d8730000 52] iPadMini4, 
	[0x483d8487c00][0x483d8735000 52] iPadMini5, 
	[0x483d8487200][0x483d8737800 52] iPadMini6, 
	[0x483d848aa00][0x483d8742800 52] iPhone6S, 
	[0x483d848ac00][0x483d873c800 52] iPhone7, 
	[0x483d848ae00][0x483d873a000 52] iPodTouch7, 
	[0x483d8489000][0x483d87e0000 52] iPhone6SPlus, 
	[0x483d8489200][0x483d87e5000 52] iPhone7Plus, 
	[0x483d8487800][0x483d87e7800 52] iPhoneSE, 
	[0x483d8487a00][0x483d87ea000 52] iPhone8, 
	[0x483d8489800][0x483d87ec800 52] iPhone8Plus, 
	[0x483d848a600][0x483d8732800 52] iPhoneX, 
	[0x483d8489600][0x483d87f0000 52] iPhoneXS, 
	[0x483d848a800][0x483d87f5000 52] iPhoneXSMax, 
	[0x483d8485600][0x483d87f7800 52] iPhoneXR, 
	[0x483d8489a00][0x483d87fa000 52] iPhone11, 
	[0x483d848a400][0x483d87fc800 52] iPhone11Pro, 
