Log file open, 04/26/23 22:58:42
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.26-21.00.14:526][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.26-21.00.16:919][  0]LogSlate: Using FreeType 2.10.0
[2023.04.26-21.00.16:947][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.26-21.00.17:323][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.04.26-21.00.17:331][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.26-21.00.17:517][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.26-21.00.17:856][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087416200][0x61081371800 52] GlobalDefaults, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418c00][0x610813b2800 52] Windows, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418e00][0x61082205000 52] WindowsEditor, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418200][0x61081472800 52] WindowsServer, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418600][0x6106f705000 52] WindowsClient, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087416000][0x61087710000 52] IOS, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087416600][0x61087715000 52] iPadAir2, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419800][0x6108771a000 52] IPadPro, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419a00][0x61087717800 52] iPadAir3, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087417e00][0x6108771c800 52] iPadAir4, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419400][0x6107bfd2800 52] iPadAir5, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087416e00][0x61087740000 52] iPadMini4, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418a00][0x61087745000 52] iPadMini5, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087416800][0x61087747800 52] iPadMini6, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741b400][0x61087712800 52] iPhone6S, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741b600][0x6108774c800 52] iPhone7, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741b800][0x6108774a000 52] iPodTouch7, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419000][0x61087790000 52] iPhone6SPlus, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741a400][0x61087795000 52] iPhone7Plus, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741b000][0x61087797800 52] iPhoneSE, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087417c00][0x6108779a000 52] iPhone8, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419600][0x6108779c800 52] iPhone8Plus, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741b200][0x61087742800 52] iPhoneX, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418000][0x610877a0000 52] iPhoneXS, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087417600][0x610877a5000 52] iPhoneXSMax, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741a200][0x610877a7800 52] iPhoneXR, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741ba00][0x610877aa000 52] iPhone11, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087417200][0x610877ac800 52] iPhone11Pro, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741bc00][0x61087792800 52] iPhone11ProMax, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741a000][0x610877c0000 52] iPhoneSE2, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087417a00][0x610877c5000 52] iPhone12Mini, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087417800][0x610877c7800 52] iPhone12, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741be00][0x610877ca000 52] iPhone12Pro, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419e00][0x610877cc800 52] iPhone12ProMax, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419c00][0x610877a2800 52] iPhone13Mini, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741aa00][0x610877d0000 52] iPhone13, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741c000][0x610877d5000 52] iPhone13Pro, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087419200][0x610877d7800 52] iPhone13ProMax, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418800][0x610877da000 52] iPhoneSE3, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741a600][0x610877dc800 52] iPhone14, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741c800][0x610877c2800 52] iPhone14Plus, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741ac00][0x610877e0000 52] iPhone14Pro, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741ca00][0x610877e5000 52] iPhone14ProMax, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741ce00][0x610877e7800 52] iPadPro105, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741d000][0x610877ea000 52] iPadPro129, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741c200][0x610877ec800 52] iPadPro97, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741c400][0x610877d2800 52] iPadPro2_129, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741a800][0x61087770000 52] iPad5, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741d800][0x61087775000 52] iPad6, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741ae00][0x61087777800 52] iPad7, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741da00][0x6108777a000 52] iPad8, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741de00][0x6108777c800 52] iPad9, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741e000][0x610877e2800 52] iPad10, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741d200][0x61088a90000 52] iPadPro11, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x6108741d400][0x61088a95000 52] iPadPro2_11, 
[2023.04.26-21.00.17:856][  0]LogDeviceProfileManager: 	[0x61087418400][0x61088a97800 52] iPadPro3_11, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741e800][0x61088a9a000 52] iPadPro4_11, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61087417000][0x61088a9c800 52] iPadPro3_129, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741ea00][0x61087772800 52] iPadPro4_129, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741ee00][0x61088aa0000 52] iPadPro5_129, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741f000][0x61088aa5000 52] iPadPro6_129, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741e200][0x61088aa7800 52] AppleTV, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741e400][0x61088aaa000 52] AppleTV4K, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741c600][0x61088aac800 52] AppleTV2_4K, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x6108741f800][0x61088a92800 52] TVOS, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0800][0x61088ab2800 52] Mac, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0a00][0x61088ab0000 52] MacEditor, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1400][0x61088ab7800 52] MacClient, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0200][0x61088aba000 52] MacServer, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2a00][0x61088aa2800 52] Linux, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2c00][0x61088abc800 52] LinuxEditor, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2400][0x61088ac0000 52] LinuxArm64Editor, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0e00][0x61088ac5000 52] LinuxArm64, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2000][0x61088ac7800 52] LinuxClient, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2e00][0x61088aca000 52] LinuxArm64Client, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0400][0x61088acc800 52] LinuxServer, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0000][0x61088ab5000 52] LinuxArm64Server, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1a00][0x61088ad0000 52] Android, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1200][0x61088ad5000 52] Android_Preview_OpenGL, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1800][0x61088ad7800 52] Android_Preview_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1600][0x61088ada000 52] Android_Low, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3000][0x61088adc800 52] Android_Mid, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2200][0x61088ac2800 52] Android_High, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1000][0x61088af0000 52] Android_Default, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1c00][0x61088af5000 52] Android_Adreno4xx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3800][0x61088af7800 52] Android_Adreno5xx_Low, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2600][0x61088afa000 52] Android_Adreno5xx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3a00][0x61088afc800 52] Android_Adreno6xx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3e00][0x61088ad2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae4000][0x61088b00000 52] Android_Adreno7xx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3200][0x61088b05000 52] Android_Adreno7xx_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3400][0x61088b07800 52] Android_Mali_T6xx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae1e00][0x61088b0a000 52] Android_Mali_T7xx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae4800][0x61088b0c800 52] Android_Mali_T8xx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0600][0x61088af2800 52] Android_Mali_G71, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae4a00][0x61088b10000 52] Android_Mali_G72, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae4e00][0x61088b15000 52] Android_Mali_G72_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae5000][0x61088b17800 52] Android_Mali_G76, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae4200][0x61088b1a000 52] Android_Mali_G76_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae4400][0x61088b1c800 52] Android_Mali_G77, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae0c00][0x61088b02800 52] Android_Mali_G77_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae5800][0x61088b20000 52] Android_Mali_G78, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae2800][0x61088b25000 52] Android_Mali_G78_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae5a00][0x61088b27800 52] Android_Mali_G710, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae5e00][0x61088b2a000 52] Android_Mali_G710_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae6000][0x61088b2c800 52] Android_Xclipse_920, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae5200][0x61088b12800 52] Android_Xclipse_920_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae5400][0x61088b30000 52] Android_Vulkan_SM5, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3600][0x61088b35000 52] Android_PowerVR_G6xxx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae6800][0x61088b37800 52] Android_PowerVR_GT7xxx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae3c00][0x61088b3a000 52] Android_PowerVR_GE8xxx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae5c00][0x61088b3c800 52] Android_PowerVR_GM9xxx, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae7000][0x61088b22800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae6600][0x61088b40000 52] Android_TegraK1, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae7a00][0x61088b45000 52] Android_Unknown_Vulkan, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae6200][0x61088b47800 52] Oculus_Quest, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae7400][0x61088b4a000 52] Oculus_Quest2, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: 	[0x61088ae4c00][0x61088b4c800 52] HoloLens, 
[2023.04.26-21.00.17:857][  0]LogDeviceProfileManager: Active device profile: [0x61088ae2c00][0x61088abc800 52] LinuxEditor
[2023.04.26-21.00.17:857][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxEditor"
[2023.04.26-21.00.17:857][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../home/amon/Projects/space-anchor/client/Intermediate/ShaderAutogen/VULKAN_PCES3_1/AutogenShaderHeaders.ush
[2023.04.26-21.00.17:857][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-21.00.17:880][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.26-21.00.17:881][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.26-21.00.17:881][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.26-21.00.17:884][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_1.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_1.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -Device=Linux@amon-pc'
[2023.04.26-21.00.17:884][  0]LogMonitoredProcess: Running Serialized UAT: [ /usr/bin/env  -- "/media/data/unreal5/Engine/Build/BatchFiles/RunUAT.sh"  -ScriptsForProject="/home/amon/Projects/space-anchor/client/client.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyReport_1.log" -log="/home/amon/Projects/space-anchor/client/Intermediate/TurnkeyLog_1.log" -project="/home/amon/Projects/space-anchor/client/client.uproject"  -Device=Linux@amon-pc -nocompile -nocompileuat ]
[2023.04.26-21.00.18:263][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
